camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-4dd3bf06-4e9f-41b8-8f1f-ffd081752b8c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-9bd2a050-ae88-4d37-92d3-840de691ba72.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-44b4bc14-0559-46f5-a532-956c92b533f6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-8025d26b-716b-4f86-86ad-b75126e13c37.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-13b51e69-1b24-44a5-9ee8-18dadcc6f12d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-1bdb52b6-0d37-43fd-b1be-d1b853168542.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-121f7161-73e7-440c-8603-4dcc709afa85.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-c06d957f-9a06-41bb-9d87-e75069eb9d54.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-8b340ac3-460d-4d33-830b-57eb2c9a5eda.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-410f8ab6-a9d1-4bbe-8685-7e304482fe12.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-b5b826b5-5501-44a1-9906-b72c76b8220e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-a47aca3c-a027-4c13-bbeb-c5cc00a52621.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-410b3c4a-cef8-4ffb-82c5-36103922ba5c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-a08f5402-fff2-4962-bfce-a8ce3e69a4b7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-6b2eafe8-06bf-4e91-ab1a-16db9c337c59.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-71f1d2ff-df29-4bf0-91e9-865dc645e3be.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-193561c4-bf06-4fd8-a986-b16d37e0bc5a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-f30ddd7e-a253-4247-8051-4759cbf7d8ce.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-8c41db58-4afe-4e58-b48f-7db04f71f38a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-736cec9b-815f-4792-957c-ce2c739e3041.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-7f9664fb-68fa-40ac-b9b7-866ee4ce97b8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-c7637239-a42b-4dad-a548-1847d0fe4804.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-9b7a49c6-7b2d-409e-a031-1b713f070512.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-63278043-ed2e-49b4-8999-1f671a06ce4a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-716aa570-a4af-4a30-aef5-92c71445952b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-a2fa3442-11f5-4757-bb09-97eb34a354ff.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-8db10568-38fc-44cb-9d4f-f6e65d53a606.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-a2b283fd-a5cb-4a6d-ac57-2e404ce297d7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-9ba01b38-c64c-4bc3-b99e-55e467cc4547.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-fe4e5896-a1f3-4b0b-ab59-b68bf33e75ff.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-498c82af-c802-4953-baa5-a50726e2cda7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-a98011be-e5d7-4414-a1c2-0fa937a22095.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-0c87c963-5559-4d7d-be4d-6e85c81df8cd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-d0216ca7-0097-4d12-a045-41dff9ff8686.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-4ed283cc-72c6-43cc-936f-9fee1c817124.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-3ce0dca2-1a11-4fd5-ae84-08b8cb529c9b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-94cb2f14-418a-4781-84a1-725b05986225.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-afc1ac62-bd3e-4e27-b455-e1d1ba8ee857.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-f9fac12a-54cc-4d98-a27f-3d915f51b902.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-a600ef11-a489-4c9b-9f4b-65daa43a7fb7.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-10e18090-52bc-41ad-912a-108618f868e5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-dcd58aab-bbcc-48f3-a450-99b5de906d55.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-7a6179f8-2d15-4df2-b94a-c31b531c30fe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-e7604c40-9737-4dec-bb55-5db57b2d1f2e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-55fe5285-e64a-46bf-88ab-27b2a9bba12c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-5499368e-c354-4bc4-980b-38d553973808.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-6b97d078-3d63-4a9d-8c88-6c98817a7c65.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-9a8d22f6-d1c4-4dd7-a385-48876e850ad7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-15f3c2c8-76c4-4f92-8c8b-27a5ec336491.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-de6ea9b1-ca2a-4ddd-ad5f-30c34b607b1e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-4e9b7e26-5568-45a2-ba14-e8bf0780b45a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-58b7632a-f3d9-4a87-88a7-ff8627c4fabe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-b259ddaf-1e1d-4ee4-b43d-abe5341ec98d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-0c829f16-0919-4f82-a579-bc79b5366081.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-4d74958d-901d-4f68-905c-5f87cf499c9b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-8f8f0ef9-922a-4650-a0eb-d552b5a810d9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-57da2003-6c58-426f-9e2a-3f4a0a9251ed.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-07c481f3-bc8b-4435-ba7c-447785ff4ead.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-5b803a8a-3838-427e-90de-3b9e45a2daf1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-eec47acb-a218-4494-a4bf-c1261bf412d8.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-fec51fe8-ca54-4c89-aba1-d72fc56d9a3f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-20-cbeb1aef-cdff-4dfc-bb62-39a65e496c3a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-20-4508b674-66d5-453b-b120-e529945d5185.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-20-5347f258-1a10-4457-917b-249fec89ecf2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-20-1e533362-a69c-4286-aff2-ecf065764cd5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-20-39147ddc-041c-4c4e-81dd-c1ea7e17c995.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-040346cf-87e6-412b-a7a3-f278f21f943d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-8d109ec1-74a6-4435-92ad-7739f85cd0e2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-78cc8f7d-1d3b-41f7-a198-ad64eff3f860.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-d2e96b21-647f-48d3-8f17-7521b7bc6879.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-73072c43-030d-4949-b7a8-f15f704c2893.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-51f130a0-038b-4ed4-a120-5f7b12915ffb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-c07030d6-2484-4642-acd4-620a89809489.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-e91a1128-be74-4f92-9829-39df0243cec9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-e324df6f-a518-44bd-aaf1-708cb659fec5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-ae834f56-e1e9-4329-a51f-4b30e56d5973.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-c71bfa3c-a067-4448-851f-ce882fb5ad31.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-6a72111e-e80e-48a8-b917-44bc1e72ff13.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-bab2cb14-718c-4e6e-ad64-65e374ec52e5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-29613d21-d548-429c-b936-805ba70d69d6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-2a50bea5-69bc-43d6-b108-60ebe4dba9c9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-90e91cea-7305-4bee-b519-ca713ff53da1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-35d8cd4c-227f-489f-ba22-386d97e10a33.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-682bf410-cafa-4496-b37e-f4911c9e5be7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-5afc055a-b9ff-4cec-8a6d-59fc5483609a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-1bcd7c96-1662-4306-9518-e35d17faed58.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-bbb8fc13-0000-4a19-9408-468568f21126.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-ea800790-cd9e-4741-883a-ec9c5659cab0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-82eee0a0-1cf3-4b5c-9d73-7cd14f6d61c2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-cc05fc51-05cf-430b-acf9-897072c15e51.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-c6dcf9c9-29a9-4652-be4a-459b8553f0d3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-40b3655a-f061-46fb-95f9-4d0629217465.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-1118850e-681b-4430-956d-26ba01616415.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-8a693097-ad56-409e-962d-7085cf6197a5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-67ad15c0-1e75-486b-a349-d9bf7d03ee70.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-d66d3ad0-f791-4116-a3e9-8a1a33fd6b10.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-ad14e7aa-d349-4757-ab07-1f228116b444.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-ac0895ba-5227-4b6f-b63d-b0a55e19fe69.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-78c43431-39e0-4e3d-a41b-e9456a0cbdef.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-76f20590-1632-4976-8b19-e54b95c448dc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-f1b7ad4c-1753-4018-b260-2d5f9e859c6e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-675f5be6-71fd-4afc-ae9f-354d8a52d1a8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-7ea14609-9191-4ac5-ad66-6e50e77c7742.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-9b79fb27-89a7-45c0-8920-3dd11e53aab0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-3b9d781a-46b4-459d-9fcc-d2fd664e33ff.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-21-a2daecb6-84a0-450a-b71f-f4c4dc05db43.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-21-df58b94b-2461-4f92-8aee-276ed911de7b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-21-ea958beb-317a-4649-943a-b9a350994b48.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-21-ed4a2b2a-e4dd-4408-a9be-06983a9ca4ef.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-21-a5dab947-2b93-440b-a1ac-08f3bb37ff83.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-0b4aae14-477e-45df-bac7-ebcb0ed976b3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-f35ee1a8-ce8e-4752-9d21-06232ebbaa33.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-85d96a4f-b068-4341-acd8-ee5a564a48fe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-f7f94b08-012b-427d-9664-14721edf8a2d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-ec1093df-7881-4d72-8543-6167792238b1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-3daddac3-c303-44a7-8e06-7035b2a4e5c9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-cfee5945-89ca-4010-824c-09dc744a2f7d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-47eced2d-ca6b-4cd7-8523-ebc1eedccab5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-5b822a3e-c90a-4b20-933d-ed3e69c29989.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-dd0e3e64-72bb-49a4-ac86-441d98084ddb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-b6faa6a9-8650-46e6-98bc-c3a72b44a339.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-e39426a4-2c2a-4a96-b25d-2598f84ff4d1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-64816fda-b5dc-44d7-8e89-e7e2740fbd59.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-193402c5-a7e0-49b0-bb4e-1eefce31be7f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-4530dd53-4c66-458f-847e-a4d16a1a70d0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-5dd50002-7300-4fca-8358-268d2fb75829.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-c159c0d8-7f68-4874-8692-3c6f5621bd01.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-404beee0-60d6-4fef-9c23-78ccdd5baebd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-74e4063d-351e-49e6-9aa9-d72d0ed08d29.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-8de7333a-bf00-4ec0-88dc-9c6b4d0b9b48.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-6ffe3e2c-c252-441b-99d2-5fd839e27ba3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-c8f1f2eb-505e-41c3-a039-9c35e858f69b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-4152d4d7-e1da-4803-9d80-f865a8544781.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-b75e9d35-6b35-4846-8369-4e4db0177235.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-94147756-5337-4318-8a12-88fe574ef9f4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-85dcb275-9be1-45ff-b15a-39f7f3dd9abe.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-c684d0e5-a81c-4cb0-8437-af00cea09d53.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-f9ac5d0e-9789-4ca5-be95-1668ef48512e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-39c008d9-de5f-4ac1-9285-bf71cac8c008.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-25845854-b486-48fd-9520-566f26f513d1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-feffe615-8b24-45dc-9041-0ed90e216056.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-7878d162-bb18-4e4d-baaa-03c5f618b76d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-9525bd48-2dfc-430d-8d30-dc0ba7aaa947.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-05c461a6-2e11-4b81-9d6a-907413f918e8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-e0927d18-aa83-41bf-af25-48c9dfd6c5e2.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-023ad443-c94b-429c-a21e-7975aba57313.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-22-a5bcf8ed-8b99-4f30-96ea-0fc0186f51db.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-22-4f391485-fddc-4c94-afee-a0ad8fe7baa9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-22-377ba623-26e3-4501-bcab-9c7b8fc3b569.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-22-ec82a03e-f4dc-4c21-b622-b1b9550c2a6e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-22-849433d5-ab59-4561-9fc3-3b7ce1f656b5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-23-73682f87-b330-4458-9ae5-fe0584eb2598.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-23-2c869e38-1fa7-4962-8fdf-40cb23da5d53.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-23-8f03b111-1464-43ae-8244-d664da9735d8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-23-2c74ce7e-eb6f-4d3f-ae8e-611fb0fe6844.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-23-d481ff1a-a5c7-481b-86f3-5269f544405a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-23-e6d082b7-5016-4405-9d90-88762d7c5830.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-23-c144f48c-6f1d-4453-8f6c-d98273c2c6ce.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-23-37d2659f-c79f-4f5e-82f4-2b5985090e6a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-23-3b47b41c-8cea-42ec-9d34-f6c884ec5036.txt
